   1              	 .cpu cortex-m0
3452:../Dave/Generated/FREERTOS/tasks.c ****         #if ( ( configUSE_PREEMPTION == 1 ) && ( configIDLE_SHOULD_YIELD == 1 ) )
3453:../Dave/Generated/FREERTOS/tasks.c ****             {
3454:../Dave/Generated/FREERTOS/tasks.c ****                 /* When using preemption tasks of equal priority will be
3455:../Dave/Generated/FREERTOS/tasks.c ****                  * timesliced.  If a task that is sharing the idle priority is ready
3456:../Dave/Generated/FREERTOS/tasks.c ****                  * to run then the idle task should yield before the end of the
3457:../Dave/Generated/FREERTOS/tasks.c ****                  * timeslice.
3458:../Dave/Generated/FREERTOS/tasks.c ****                  *
3459:../Dave/Generated/FREERTOS/tasks.c ****                  * A critical region is not required here as we are just reading from
3460:../Dave/Generated/FREERTOS/tasks.c ****                  * the list, and an occasional incorrect value will not matter.  If
3461:../Dave/Generated/FREERTOS/tasks.c ****                  * the ready list at the idle priority contains more than one task
3462:../Dave/Generated/FREERTOS/tasks.c ****                  * then a task other than the idle task is ready to execute. */
3463:../Dave/Generated/FREERTOS/tasks.c ****                 if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ tskIDLE_PRIORITY ] ) ) > ( UBase
 4566              	 .loc 1 3463 0
 4567 000c 034B     	 ldr r3,.L352
 4568 000e 1B68     	 ldr r3,[r3]
 4569 0010 012B     	 cmp r3,#1
 4570 0012 01D9     	 bls .L350
3464:../Dave/Generated/FREERTOS/tasks.c ****                 {
3465:../Dave/Generated/FREERTOS/tasks.c ****                     taskYIELD();
 4571              	 .loc 1 3465 0
 4572 0014 FFF7FEFF 	 bl vPortYield
 4573              	.L350:
3466:../Dave/Generated/FREERTOS/tasks.c ****                 }
3467:../Dave/Generated/FREERTOS/tasks.c ****                 else
3468:../Dave/Generated/FREERTOS/tasks.c ****                 {
3469:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
3470:../Dave/Generated/FREERTOS/tasks.c ****                 }
3471:../Dave/Generated/FREERTOS/tasks.c ****             }
3472:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* ( ( configUSE_PREEMPTION == 1 ) && ( configIDLE_SHOULD_YIELD == 1 ) ) */
3473:../Dave/Generated/FREERTOS/tasks.c **** 
3474:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_IDLE_HOOK == 1 )
3475:../Dave/Generated/FREERTOS/tasks.c ****             {
3476:../Dave/Generated/FREERTOS/tasks.c ****                 extern void vApplicationIdleHook( void );
3477:../Dave/Generated/FREERTOS/tasks.c **** 
3478:../Dave/Generated/FREERTOS/tasks.c ****                 /* Call the user defined function from within the idle task.  This
3479:../Dave/Generated/FREERTOS/tasks.c ****                  * allows the application designer to add background functionality
3480:../Dave/Generated/FREERTOS/tasks.c ****                  * without the overhead of a separate task.
3481:../Dave/Generated/FREERTOS/tasks.c ****                  * NOTE: vApplicationIdleHook() MUST NOT, UNDER ANY CIRCUMSTANCES,
3482:../Dave/Generated/FREERTOS/tasks.c ****                  * CALL A FUNCTION THAT MIGHT BLOCK. */
3483:../Dave/Generated/FREERTOS/tasks.c ****                 vApplicationIdleHook();
3484:../Dave/Generated/FREERTOS/tasks.c ****             }
3485:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_IDLE_HOOK */
3486:../Dave/Generated/FREERTOS/tasks.c **** 
3487:../Dave/Generated/FREERTOS/tasks.c ****         /* This conditional compilation should use inequality to 0, not equality
3488:../Dave/Generated/FREERTOS/tasks.c ****          * to 1.  This is to ensure portSUPPRESS_TICKS_AND_SLEEP() is called when
3489:../Dave/Generated/FREERTOS/tasks.c ****          * user defined low power mode  implementations require
3490:../Dave/Generated/FREERTOS/tasks.c ****          * configUSE_TICKLESS_IDLE to be set to a value other than 1. */
3491:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_TICKLESS_IDLE != 0 )
3492:../Dave/Generated/FREERTOS/tasks.c ****             {
3493:../Dave/Generated/FREERTOS/tasks.c ****                 TickType_t xExpectedIdleTime;
3494:../Dave/Generated/FREERTOS/tasks.c **** 
3495:../Dave/Generated/FREERTOS/tasks.c ****                 /* It is not desirable to suspend then resume the scheduler on
3496:../Dave/Generated/FREERTOS/tasks.c ****                  * each iteration of the idle task.  Therefore, a preliminary
3497:../Dave/Generated/FREERTOS/tasks.c ****                  * test of the expected idle time is performed without the
3498:../Dave/Generated/FREERTOS/tasks.c ****                  * scheduler suspended.  The result here is not necessarily
3499:../Dave/Generated/FREERTOS/tasks.c ****                  * valid. */
3500:../Dave/Generated/FREERTOS/tasks.c ****                 xExpectedIdleTime = prvGetExpectedIdleTime();
3501:../Dave/Generated/FREERTOS/tasks.c **** 
3502:../Dave/Generated/FREERTOS/tasks.c ****                 if( xExpectedIdleTime >= configEXPECTED_IDLE_TIME_BEFORE_SLEEP )
3503:../Dave/Generated/FREERTOS/tasks.c ****                 {
3504:../Dave/Generated/FREERTOS/tasks.c ****                     vTaskSuspendAll();
3505:../Dave/Generated/FREERTOS/tasks.c ****                     {
3506:../Dave/Generated/FREERTOS/tasks.c ****                         /* Now the scheduler is suspended, the expected idle
3507:../Dave/Generated/FREERTOS/tasks.c ****                          * time can be sampled again, and this time its value can
3508:../Dave/Generated/FREERTOS/tasks.c ****                          * be used. */
3509:../Dave/Generated/FREERTOS/tasks.c ****                         configASSERT( xNextTaskUnblockTime >= xTickCount );
3510:../Dave/Generated/FREERTOS/tasks.c ****                         xExpectedIdleTime = prvGetExpectedIdleTime();
3511:../Dave/Generated/FREERTOS/tasks.c **** 
3512:../Dave/Generated/FREERTOS/tasks.c ****                         /* Define the following macro to set xExpectedIdleTime to 0
3513:../Dave/Generated/FREERTOS/tasks.c ****                          * if the application does not want
3514:../Dave/Generated/FREERTOS/tasks.c ****                          * portSUPPRESS_TICKS_AND_SLEEP() to be called. */
3515:../Dave/Generated/FREERTOS/tasks.c ****                         configPRE_SUPPRESS_TICKS_AND_SLEEP_PROCESSING( xExpectedIdleTime );
3516:../Dave/Generated/FREERTOS/tasks.c **** 
3517:../Dave/Generated/FREERTOS/tasks.c ****                         if( xExpectedIdleTime >= configEXPECTED_IDLE_TIME_BEFORE_SLEEP )
3518:../Dave/Generated/FREERTOS/tasks.c ****                         {
3519:../Dave/Generated/FREERTOS/tasks.c ****                             traceLOW_POWER_IDLE_BEGIN();
3520:../Dave/Generated/FREERTOS/tasks.c ****                             portSUPPRESS_TICKS_AND_SLEEP( xExpectedIdleTime );
3521:../Dave/Generated/FREERTOS/tasks.c ****                             traceLOW_POWER_IDLE_END();
3522:../Dave/Generated/FREERTOS/tasks.c ****                         }
3523:../Dave/Generated/FREERTOS/tasks.c ****                         else
3524:../Dave/Generated/FREERTOS/tasks.c ****                         {
3525:../Dave/Generated/FREERTOS/tasks.c ****                             mtCOVERAGE_TEST_MARKER();
3526:../Dave/Generated/FREERTOS/tasks.c ****                         }
3527:../Dave/Generated/FREERTOS/tasks.c ****                     }
3528:../Dave/Generated/FREERTOS/tasks.c ****                     ( void ) xTaskResumeAll();
3529:../Dave/Generated/FREERTOS/tasks.c ****                 }
3530:../Dave/Generated/FREERTOS/tasks.c ****                 else
3531:../Dave/Generated/FREERTOS/tasks.c ****                 {
3532:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
3533:../Dave/Generated/FREERTOS/tasks.c ****                 }
3534:../Dave/Generated/FREERTOS/tasks.c ****             }
3535:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_TICKLESS_IDLE */
3536:../Dave/Generated/FREERTOS/tasks.c ****     }
 4574              	 .loc 1 3536 0
 4575 0018 F6E7     	 b .L351
 4576              	.L353:
 4577 001a C046     	 .align 2
 4578              	.L352:
 4579 001c 00000000 	 .word pxReadyTasksLists
 4580              	 .cfi_endproc
 4581              	.LFE83:
 4583              	 .section .text.vTaskSetThreadLocalStoragePointer,"ax",%progbits
 4584              	 .align 2
 4585              	 .global vTaskSetThreadLocalStoragePointer
 4586              	 .code 16
 4587              	 .thumb_func
 4589              	vTaskSetThreadLocalStoragePointer:
 4590              	.LFB84:
3537:../Dave/Generated/FREERTOS/tasks.c **** }
3538:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3539:../Dave/Generated/FREERTOS/tasks.c **** 
3540:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TICKLESS_IDLE != 0 )
3541:../Dave/Generated/FREERTOS/tasks.c **** 
3542:../Dave/Generated/FREERTOS/tasks.c ****     eSleepModeStatus eTaskConfirmSleepModeStatus( void )
3543:../Dave/Generated/FREERTOS/tasks.c ****     {
3544:../Dave/Generated/FREERTOS/tasks.c ****         /* The idle task exists in addition to the application tasks. */
3545:../Dave/Generated/FREERTOS/tasks.c ****         const UBaseType_t uxNonApplicationTasks = 1;
3546:../Dave/Generated/FREERTOS/tasks.c ****         eSleepModeStatus eReturn = eStandardSleep;
3547:../Dave/Generated/FREERTOS/tasks.c **** 
3548:../Dave/Generated/FREERTOS/tasks.c ****         /* This function must be called from a critical section. */
3549:../Dave/Generated/FREERTOS/tasks.c **** 
3550:../Dave/Generated/FREERTOS/tasks.c ****         if( listCURRENT_LIST_LENGTH( &xPendingReadyList ) != 0 )
3551:../Dave/Generated/FREERTOS/tasks.c ****         {
3552:../Dave/Generated/FREERTOS/tasks.c ****             /* A task was made ready while the scheduler was suspended. */
3553:../Dave/Generated/FREERTOS/tasks.c ****             eReturn = eAbortSleep;
3554:../Dave/Generated/FREERTOS/tasks.c ****         }
3555:../Dave/Generated/FREERTOS/tasks.c ****         else if( xYieldPending != pdFALSE )
3556:../Dave/Generated/FREERTOS/tasks.c ****         {
3557:../Dave/Generated/FREERTOS/tasks.c ****             /* A yield was pended while the scheduler was suspended. */
3558:../Dave/Generated/FREERTOS/tasks.c ****             eReturn = eAbortSleep;
3559:../Dave/Generated/FREERTOS/tasks.c ****         }
3560:../Dave/Generated/FREERTOS/tasks.c ****         else if( xPendedTicks != 0 )
3561:../Dave/Generated/FREERTOS/tasks.c ****         {
3562:../Dave/Generated/FREERTOS/tasks.c ****             /* A tick interrupt has already occurred but was held pending
3563:../Dave/Generated/FREERTOS/tasks.c ****              * because the scheduler is suspended. */
3564:../Dave/Generated/FREERTOS/tasks.c ****             eReturn = eAbortSleep;
3565:../Dave/Generated/FREERTOS/tasks.c ****         }
3566:../Dave/Generated/FREERTOS/tasks.c ****         else
3567:../Dave/Generated/FREERTOS/tasks.c ****         {
3568:../Dave/Generated/FREERTOS/tasks.c ****             /* If all the tasks are in the suspended list (which might mean they
3569:../Dave/Generated/FREERTOS/tasks.c ****              * have an infinite block time rather than actually being suspended)
3570:../Dave/Generated/FREERTOS/tasks.c ****              * then it is safe to turn all clocks off and just wait for external
3571:../Dave/Generated/FREERTOS/tasks.c ****              * interrupts. */
3572:../Dave/Generated/FREERTOS/tasks.c ****             if( listCURRENT_LIST_LENGTH( &xSuspendedTaskList ) == ( uxCurrentNumberOfTasks - uxNonA
3573:../Dave/Generated/FREERTOS/tasks.c ****             {
3574:../Dave/Generated/FREERTOS/tasks.c ****                 eReturn = eNoTasksWaitingTimeout;
3575:../Dave/Generated/FREERTOS/tasks.c ****             }
3576:../Dave/Generated/FREERTOS/tasks.c ****             else
3577:../Dave/Generated/FREERTOS/tasks.c ****             {
3578:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
3579:../Dave/Generated/FREERTOS/tasks.c ****             }
3580:../Dave/Generated/FREERTOS/tasks.c ****         }
3581:../Dave/Generated/FREERTOS/tasks.c **** 
3582:../Dave/Generated/FREERTOS/tasks.c ****         return eReturn;
3583:../Dave/Generated/FREERTOS/tasks.c ****     }
3584:../Dave/Generated/FREERTOS/tasks.c **** 
3585:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TICKLESS_IDLE */
3586:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3587:../Dave/Generated/FREERTOS/tasks.c **** 
3588:../Dave/Generated/FREERTOS/tasks.c **** #if ( configNUM_THREAD_LOCAL_STORAGE_POINTERS != 0 )
3589:../Dave/Generated/FREERTOS/tasks.c **** 
3590:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskSetThreadLocalStoragePointer( TaskHandle_t xTaskToSet,
3591:../Dave/Generated/FREERTOS/tasks.c ****                                             BaseType_t xIndex,
3592:../Dave/Generated/FREERTOS/tasks.c ****                                             void * pvValue )
3593:../Dave/Generated/FREERTOS/tasks.c ****     {
 4591              	 .loc 1 3593 0
 4592              	 .cfi_startproc
 4593 0000 80B5     	 push {r7,lr}
 4594              	.LCFI121:
 4595              	 .cfi_def_cfa_offset 8
 4596              	 .cfi_offset 7,-8
 4597              	 .cfi_offset 14,-4
 4598 0002 86B0     	 sub sp,sp,#24
 4599              	.LCFI122:
 4600              	 .cfi_def_cfa_offset 32
 4601 0004 00AF     	 add r7,sp,#0
 4602              	.LCFI123:
 4603              	 .cfi_def_cfa_register 7
 4604 0006 F860     	 str r0,[r7,#12]
 4605 0008 B960     	 str r1,[r7,#8]
 4606 000a 7A60     	 str r2,[r7,#4]
3594:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
3595:../Dave/Generated/FREERTOS/tasks.c **** 
3596:../Dave/Generated/FREERTOS/tasks.c ****         if( xIndex < configNUM_THREAD_LOCAL_STORAGE_POINTERS )
 4607              	 .loc 1 3596 0
 4608 000c BB68     	 ldr r3,[r7,#8]
 4609 000e 042B     	 cmp r3,#4
 4610 0010 13DC     	 bgt .L354
3597:../Dave/Generated/FREERTOS/tasks.c ****         {
3598:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB = prvGetTCBFromHandle( xTaskToSet );
 4611              	 .loc 1 3598 0
 4612 0012 FB68     	 ldr r3,[r7,#12]
 4613 0014 002B     	 cmp r3,#0
 4614 0016 02D1     	 bne .L356
 4615              	 .loc 1 3598 0 is_stmt 0 discriminator 1
 4616 0018 094B     	 ldr r3,.L360
 4617 001a 1B68     	 ldr r3,[r3]
 4618 001c 00E0     	 b .L357
 4619              	.L356:
 4620              	 .loc 1 3598 0 discriminator 2
 4621 001e FB68     	 ldr r3,[r7,#12]
 4622              	.L357:
 4623              	 .loc 1 3598 0 discriminator 4
 4624 0020 7B61     	 str r3,[r7,#20]
3599:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( pxTCB != NULL );
 4625              	 .loc 1 3599 0 is_stmt 1 discriminator 4
 4626 0022 7B69     	 ldr r3,[r7,#20]
 4627 0024 002B     	 cmp r3,#0
 4628 0026 01D1     	 bne .L358
 4629              	 .loc 1 3599 0 is_stmt 0 discriminator 1
 4630              	
 4631 0028 72B6     	 cpsid i
 4632              	
 4633              	 .code 16
 4634              	.L359:
 4635 002a FEE7     	 b .L359
 4636              	.L358:
3600:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB->pvThreadLocalStoragePointers[ xIndex ] = pvValue;
 4637              	 .loc 1 3600 0 is_stmt 1
 4638 002c 7A69     	 ldr r2,[r7,#20]
 4639 002e BB68     	 ldr r3,[r7,#8]
 4640 0030 1433     	 add r3,r3,#20
 4641 0032 9B00     	 lsl r3,r3,#2
 4642 0034 D318     	 add r3,r2,r3
 4643 0036 7A68     	 ldr r2,[r7,#4]
 4644 0038 5A60     	 str r2,[r3,#4]
 4645              	.L354:
3601:../Dave/Generated/FREERTOS/tasks.c ****         }
3602:../Dave/Generated/FREERTOS/tasks.c ****     }
 4646              	 .loc 1 3602 0
 4647 003a BD46     	 mov sp,r7
 4648 003c 06B0     	 add sp,sp,#24
 4649              	 
 4650 003e 80BD     	 pop {r7,pc}
 4651              	.L361:
 4652              	 .align 2
 4653              	.L360:
 4654 0040 00000000 	 .word pxCurrentTCB
 4655              	 .cfi_endproc
 4656              	.LFE84:
 4658              	 .section .text.pvTaskGetThreadLocalStoragePointer,"ax",%progbits
 4659              	 .align 2
 4660              	 .global pvTaskGetThreadLocalStoragePointer
 4661              	 .code 16
 4662              	 .thumb_func
 4664              	pvTaskGetThreadLocalStoragePointer:
 4665              	.LFB85:
3603:../Dave/Generated/FREERTOS/tasks.c **** 
3604:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configNUM_THREAD_LOCAL_STORAGE_POINTERS */
3605:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3606:../Dave/Generated/FREERTOS/tasks.c **** 
3607:../Dave/Generated/FREERTOS/tasks.c **** #if ( configNUM_THREAD_LOCAL_STORAGE_POINTERS != 0 )
3608:../Dave/Generated/FREERTOS/tasks.c **** 
3609:../Dave/Generated/FREERTOS/tasks.c ****     void * pvTaskGetThreadLocalStoragePointer( TaskHandle_t xTaskToQuery,
3610:../Dave/Generated/FREERTOS/tasks.c ****                                                BaseType_t xIndex )
3611:../Dave/Generated/FREERTOS/tasks.c ****     {
 4666              	 .loc 1 3611 0
 4667              	 .cfi_startproc
 4668 0000 80B5     	 push {r7,lr}
 4669              	.LCFI124:
 4670              	 .cfi_def_cfa_offset 8
 4671              	 .cfi_offset 7,-8
 4672              	 .cfi_offset 14,-4
 4673 0002 84B0     	 sub sp,sp,#16
 4674              	.LCFI125:
 4675              	 .cfi_def_cfa_offset 24
 4676 0004 00AF     	 add r7,sp,#0
 4677              	.LCFI126:
 4678              	 .cfi_def_cfa_register 7
 4679 0006 7860     	 str r0,[r7,#4]
 4680 0008 3960     	 str r1,[r7]
3612:../Dave/Generated/FREERTOS/tasks.c ****         void * pvReturn = NULL;
 4681              	 .loc 1 3612 0
 4682 000a 0023     	 mov r3,#0
 4683 000c FB60     	 str r3,[r7,#12]
3613:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
3614:../Dave/Generated/FREERTOS/tasks.c **** 
3615:../Dave/Generated/FREERTOS/tasks.c ****         if( xIndex < configNUM_THREAD_LOCAL_STORAGE_POINTERS )
 4684              	 .loc 1 3615 0
 4685 000e 3B68     	 ldr r3,[r7]
 4686 0010 042B     	 cmp r3,#4
 4687 0012 0FDC     	 bgt .L363
3616:../Dave/Generated/FREERTOS/tasks.c ****         {
3617:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB = prvGetTCBFromHandle( xTaskToQuery );
 4688              	 .loc 1 3617 0
 4689 0014 7B68     	 ldr r3,[r7,#4]
 4690 0016 002B     	 cmp r3,#0
 4691 0018 02D1     	 bne .L364
 4692              	 .loc 1 3617 0 is_stmt 0 discriminator 1
